Id,Prediction
11390,9
11391,2
11392,11
11393,13
11394,10
11395,9
11396,14
11397,5
11398,10
11399,3
11400,12
11401,5
11402,14
11403,7
11404,10
11405,7
11406,11
11407,8
11408,14
11409,9
11410,13
11411,12
11412,6
11413,9
11414,15
11415,9
11416,16
11417,7
11418,14
11419,7
11420,9
11421,15
11422,11
11423,13
11424,3
11425,14
11426,14
11427,6
11428,7
11429,9
11430,5
11431,4
11432,8
11433,9
11434,12
11435,4
11436,1
11437,15
11438,3
11439,8
11440,17
11441,10
11442,15
11443,0
11444,9
11445,8
11446,8
11447,8
11448,11
11449,15
11450,9
11451,9
11452,2
11453,16
11454,16
11455,15
11456,6
11457,4
11458,11
11459,7
11460,11
11461,11
11462,7
11463,5
11464,18
11465,15
11466,12
11467,8
11468,17
11469,12
11470,2
11471,10
11472,16
11473,15
11474,9
11475,10
11476,2
11477,8
11478,12
11479,10
11480,11
11481,2
11482,5
11483,2
11484,10
11485,12
11486,10
11487,9
11488,11
11489,14
11490,18
11491,4
11492,11
11493,14
11494,5
11495,1
11496,5
11497,7
11498,8
11499,7
11500,11
11501,10
11502,7
11503,16
11504,9
11505,11
11506,11
11507,8
11508,12
11509,1
11510,7
11511,12
11512,10
11513,13
11514,1
11515,1
11516,9
11517,16
11518,10
11519,4
11520,8
11521,7
11522,17
11523,11
11524,5
11525,3
11526,9
11527,6
11528,6
11529,16
11530,8
11531,12
11532,8
11533,6
11534,11
11535,13
11536,15
11537,10
11538,9
11539,15
11540,10
11541,10
11542,3
11543,1
11544,8
11545,6
11546,17
11547,14
11548,7
11549,17
11550,8
11551,7
11552,14
11553,9
11554,9
11555,1
11556,1
11557,3
11558,12
11559,9
11560,9
11561,12
11562,7
11563,3
11564,7
11565,8
11566,12
11567,2
11568,10
11569,10
11570,4
11571,0
11572,9
11573,14
11574,4
11575,16
11576,10
11577,15
11578,8
11579,6
11580,4
11581,12
11582,1
11583,5
11584,9
11585,15
11586,7
11587,16
11588,15
11589,16
11590,10
11591,13
11592,9
11593,16
11594,2
11595,11
11596,9
11597,11
11598,8
11599,6
11600,9
11601,16
11602,3
11603,2
11604,8
11605,14
11606,6
11607,7
11608,6
11609,16
11610,8
11611,11
11612,11
11613,5
11614,11
11615,10
11616,5
11617,10
11618,14
11619,11
11620,8
11621,7
11622,0
11623,9
11624,11
11625,14
11626,15
11627,10
11628,9
11629,5
11630,3
11631,9
11632,5
11633,6
11634,9
11635,9
11636,9
11637,4
11638,14
11639,6
11640,10
11641,11
11642,5
11643,5
11644,5
11645,10
11646,9
11647,1
11648,9
11649,10
11650,10
11651,11
11652,3
11653,1
11654,3
11655,18
11656,1
11657,11
11658,3
11659,7
11660,13
11661,13
11662,13
11663,12
11664,8
11665,11
11666,7
11667,5
11668,13
11669,9
11670,7
11671,14
11672,16
11673,2
11674,13
11675,14
11676,10
11677,14
11678,3
11679,6
11680,5
11681,10
11682,7
11683,10
11684,12
11685,13
11686,17
11687,6
11688,14
11689,11
11690,11
11691,1
11692,10
11693,7
11694,1
11695,7
11696,7
11697,16
11698,9
11699,6
11700,6
11701,4
11702,10
11703,6
11704,9
11705,8
11706,2
11707,14
11708,11
11709,3
11710,5
11711,6
11712,1
11713,16
11714,8
11715,18
11716,8
11717,8
11718,9
11719,14
11720,9
11721,15
11722,16
11723,12
11724,13
11725,18
11726,14
11727,14
11728,8
11729,13
11730,16
11731,7
11732,16
11733,4
11734,7
11735,8
11736,8
11737,7
11738,14
11739,2
11740,10
11741,9
11742,11
11743,6
11744,13
11745,6
11746,10
11747,4
11748,4
11749,12
11750,11
11751,7
11752,1
11753,9
11754,3
11755,5
11756,15
11757,3
11758,3
11759,18
11760,17
11761,9
11762,10
11763,12
11764,2
11765,10
11766,7
11767,8
11768,6
11769,11
11770,8
11771,6
11772,12
11773,4
11774,14
11775,7
11776,10
11777,10
11778,13
11779,3
11780,10
11781,6
11782,7
11783,13
11784,6
11785,12
11786,8
11787,15
11788,13
11789,7
11790,12
11791,9
11792,16
11793,15
11794,12
11795,9
11796,16
11797,16
11798,4
11799,17
11800,10
11801,11
11802,11
11803,17
11804,8
11805,7
11806,7
11807,15
11808,1
11809,11
11810,11
11811,16
11812,4
11813,7
11814,6
11815,12
11816,9
11817,8
11818,9
11819,2
11820,9
11821,18
11822,1
11823,6
11824,7
11825,15
11826,14
11827,11
11828,6
11829,12
11830,11
11831,2
11832,8
11833,3
11834,8
11835,4
11836,4
11837,1
11838,10
11839,1
11840,7
11841,3
11842,10
11843,13
11844,2
11845,6
11846,8
11847,14
11848,13
11849,10
11850,11
11851,8
11852,9
11853,0
11854,10
11855,10
11856,11
11857,1
11858,7
11859,10
11860,14
11861,7
11862,12
11863,17
11864,8
11865,5
11866,13
11867,17
11868,9
11869,9
11870,7
11871,12
11872,5
11873,4
11874,8
11875,6
11876,10
11877,15
11878,16
11879,12
11880,10
11881,3
11882,8
11883,5
11884,9
11885,9
11886,5
11887,4
11888,4
11889,8
11890,8
11891,9
11892,8
11893,6
11894,9
11895,3
11896,5
11897,3
11898,14
11899,12
11900,6
11901,5
11902,17
11903,4
11904,6
11905,14
11906,11
11907,10
11908,6
11909,4
11910,6
11911,5
11912,1
11913,9
11914,9
11915,16
11916,11
11917,10
11918,18
11919,8
11920,15
11921,12
11922,8
11923,16
11924,7
11925,9
11926,8
11927,3
11928,10
11929,6
11930,13
11931,15
11932,6
11933,9
11934,12
11935,11
11936,9
11937,9
11938,9
11939,8
11940,1
11941,6
11942,11
11943,12
11944,10
11945,4
11946,8
11947,3
11948,1
11949,8
11950,10
11951,11
11952,9
11953,16
11954,8
11955,15
11956,11
11957,9
11958,11
11959,18
11960,13
11961,13
11962,5
11963,6
11964,15
11965,6
11966,12
11967,15
11968,4
11969,15
11970,10
11971,15
11972,15
11973,12
11974,1
11975,11
11976,8
11977,3
11978,10
11979,11
11980,9
11981,6
11982,8
11983,4
11984,4
11985,13
11986,9
11987,3
11988,15
11989,6
11990,11
11991,8
11992,4
11993,3
11994,2
11995,12
11996,5
11997,7
11998,8
11999,8
12000,8
12001,10
12002,10
12003,2
12004,11
12005,8
12006,8
12007,5
12008,5
12009,16
12010,5
12011,14
12012,8
12013,5
12014,8
12015,12
12016,5
12017,14
12018,6
12019,13
12020,12
12021,13
12022,7
12023,4
12024,10
12025,11
12026,8
12027,14
12028,9
12029,11
12030,8
12031,7
12032,1
12033,10
12034,7
12035,9
12036,1
12037,17
12038,11
12039,12
12040,12
12041,10
12042,14
12043,13
12044,9
12045,11
12046,10
12047,14
12048,13
12049,15
12050,12
12051,6
12052,4
12053,11
12054,13
12055,9
12056,1
12057,17
12058,2
12059,4
12060,12
12061,1
12062,4
12063,17
12064,9
12065,10
12066,3
12067,2
12068,13
12069,16
12070,8
12071,10
12072,10
12073,5
12074,7
12075,6
12076,5
12077,5
12078,14
12079,3
12080,8
12081,1
12082,4
12083,8
12084,9
12085,9
12086,14
12087,9
12088,6
12089,11
12090,5
12091,7
12092,8
12093,6
12094,2
12095,16
12096,7
12097,15
12098,17
12099,11
12100,8
12101,5
12102,12
12103,11
12104,15
12105,9
12106,18
12107,13
12108,10
12109,6
12110,4
12111,7
12112,3
12113,12
12114,7
12115,11
12116,14
12117,16
12118,4
12119,10
12120,5
12121,12
12122,17
12123,9
12124,11
12125,8
12126,6
12127,14
12128,2
12129,3
12130,5
12131,8
12132,16
12133,10
12134,9
12135,3
12136,8
12137,14
12138,7
12139,2
12140,6
12141,13
12142,14
12143,9
12144,10
12145,7
12146,2
12147,12
12148,9
12149,7
12150,6
12151,8
12152,10
12153,12
12154,11
12155,10
12156,17
12157,3
12158,3
12159,2
12160,13
12161,14
12162,8
12163,9
12164,17
12165,8
12166,9
12167,9
12168,8
12169,9
12170,2
12171,1
12172,11
12173,7
12174,7
12175,6
12176,7
12177,7
12178,10
12179,5
12180,4
12181,14
12182,11
12183,10
12184,4
12185,1
12186,8
12187,15
12188,14
12189,9
12190,10
12191,0
12192,3
12193,8
12194,4
12195,3
12196,4
12197,8
12198,9
12199,15
12200,9
12201,2
12202,18
12203,9
12204,10
12205,13
12206,14
12207,7
12208,8
12209,13
12210,1
12211,2
12212,13
12213,4
12214,4
12215,10
12216,7
12217,5
12218,12
12219,9
12220,5
12221,12
12222,14
12223,10
12224,9
12225,6
12226,16
12227,11
12228,12
12229,7
12230,6
12231,16
12232,4
12233,9
12234,11
12235,11
12236,8
12237,9
12238,4
12239,13
12240,8
12241,8
12242,12
12243,5
12244,10
12245,16
12246,8
12247,13
12248,1
12249,2
12250,3
12251,9
12252,1
12253,6
12254,12
12255,7
12256,0
12257,7
12258,14
12259,6
12260,8
12261,9
12262,18
12263,8
12264,8
12265,7
12266,13
12267,16
12268,7
12269,16
12270,9
12271,7
12272,7
12273,14
12274,18
12275,7
12276,2
12277,14
12278,17
12279,12
12280,7
12281,15
12282,4
12283,7
12284,5
12285,9
12286,7
12287,12
12288,13
12289,10
12290,4
12291,7
12292,9
12293,14
12294,18
12295,6
12296,7
12297,18
12298,9
12299,7
12300,16
12301,2
12302,12
12303,14
12304,7
12305,4
12306,16
12307,10
12308,18
12309,10
12310,5
12311,11
12312,8
12313,2
12314,1
12315,6
12316,2
12317,13
12318,11
12319,8
12320,14
12321,5
12322,9
12323,17
12324,6
12325,12
12326,12
12327,1
12328,8
12329,1
12330,8
12331,5
12332,9
12333,10
12334,9
12335,8
12336,12
12337,17
12338,3
12339,12
12340,12
12341,10
12342,15
12343,12
12344,5
12345,10
12346,3
12347,1
12348,15
12349,11
12350,5
12351,8
12352,8
12353,12
12354,5
12355,4
12356,10
12357,4
12358,16
12359,11
12360,9
12361,3
12362,6
12363,9
12364,17
12365,4
12366,7
12367,15
12368,16
12369,10
12370,11
12371,3
12372,6
12373,4
12374,7
12375,4
12376,9
12377,16
12378,8
12379,7
12380,11
12381,16
12382,9
12383,2
12384,16
12385,2
12386,9
12387,6
12388,1
12389,10
12390,7
12391,3
12392,4
12393,1
12394,13
12395,9
12396,2
12397,14
12398,7
12399,12
12400,9
12401,7
12402,1
12403,9
12404,14
12405,6
12406,12
12407,6
12408,8
12409,9
12410,11
12411,11
12412,8
12413,5
12414,4
12415,10
12416,9
12417,8
12418,3
12419,12
12420,11
12421,10
12422,8
12423,10
12424,10
12425,14
12426,11
12427,8
12428,3
12429,5
12430,12
12431,4
12432,3
12433,5
12434,4
12435,10
12436,11
12437,15
12438,9
12439,10
12440,10
12441,12
12442,14
12443,12
12444,6
12445,8
12446,5
12447,4
12448,7
12449,8
12450,10
12451,10
12452,8
12453,8
12454,14
12455,9
12456,3
12457,4
12458,6
12459,10
12460,14
12461,15
12462,3
12463,9
12464,13
12465,12
12466,12
12467,6
12468,11
12469,10
12470,18
12471,1
12472,10
12473,13
12474,8
12475,10
12476,8
12477,7
12478,8
12479,10
12480,9
12481,11
12482,2
12483,3
12484,10
12485,13
12486,7
12487,15
12488,13
12489,10
12490,4
12491,12
12492,12
12493,4
12494,4
12495,17
12496,18
12497,8
12498,4
12499,10
12500,5
12501,6
12502,12
12503,9
12504,6
12505,16
12506,9
12507,8
12508,8
12509,7
12510,3
12511,1
12512,11
12513,5
12514,14
12515,15
12516,1
12517,4
12518,17
12519,17
12520,11
12521,5
12522,9
12523,8
12524,10
12525,12
12526,12
12527,13
12528,9
12529,6
12530,9
12531,8
12532,11
12533,10
12534,4
12535,16
12536,15
12537,17
12538,18
12539,5
12540,6
12541,12
12542,5
12543,2
12544,17
12545,8
12546,15
12547,3
12548,14
12549,8
12550,5
12551,2
12552,15
12553,13
12554,9
12555,8
12556,18
12557,14
12558,11
12559,12
12560,4
12561,11
12562,6
12563,10
12564,15
12565,10
12566,10
12567,7
12568,3
12569,10
12570,2
12571,10
12572,1
12573,6
12574,10
12575,6
12576,9
12577,8
12578,7
12579,5
12580,8
12581,6
12582,9
12583,14
12584,16
12585,1
12586,8
12587,7
12588,11
12589,6
12590,9
12591,9
12592,6
12593,11
12594,5
12595,4
12596,6
12597,10
12598,7
12599,13
12600,13
12601,16
12602,11
12603,2
12604,6
12605,7
12606,11
12607,11
12608,3
12609,11
12610,12
12611,10
12612,7
12613,9
12614,3
12615,8
12616,17
12617,5
12618,6
12619,8
12620,7
12621,11
12622,8
12623,14
12624,0
12625,14
12626,10
12627,9
12628,8
12629,17
12630,10
12631,15
12632,4
12633,16
12634,13
12635,10
12636,8
12637,4
12638,9
12639,3
12640,8
12641,17
12642,11
12643,10
12644,4
12645,7
12646,3
12647,12
12648,4
12649,13
12650,1
12651,1
12652,4
12653,7
12654,13
12655,9
12656,12
12657,9
12658,5
12659,5
12660,15
12661,13
12662,4
12663,8
12664,8
12665,9
12666,9
12667,8
12668,11
12669,15
12670,10
12671,9
12672,14
12673,4
12674,7
12675,8
12676,2
12677,9
12678,13
12679,10
12680,7
12681,6
12682,16
12683,11
12684,7
12685,4
12686,11
12687,7
12688,13
12689,11
12690,8
12691,13
12692,17
12693,17
12694,15
12695,6
12696,7
12697,5
12698,7
12699,2
12700,15
12701,8
12702,4
12703,14
12704,9
12705,7
12706,10
12707,6
12708,7
12709,3
12710,17
12711,7
12712,14
12713,5
12714,11
12715,9
12716,9
12717,12
12718,6
12719,11
12720,17
12721,17
12722,9
12723,4
12724,9
12725,1
12726,4
12727,11
12728,8
12729,4
12730,12
12731,4
12732,13
12733,11
12734,6
12735,8
12736,7
12737,9
12738,17
12739,9
12740,10
12741,6
12742,4
12743,13
12744,13
12745,6
12746,7
12747,11
12748,7
12749,12
12750,7
12751,6
12752,4
12753,9
12754,17
12755,2
12756,13
12757,7
12758,12
12759,13
12760,9
12761,14
12762,2
12763,4
12764,10
12765,11
12766,2
12767,1
12768,8
12769,9
12770,12
12771,9
12772,15
12773,8
12774,13
12775,11
12776,7
12777,9
12778,8
12779,14
12780,12
12781,15
12782,4
12783,1
12784,1
12785,8
12786,9
12787,11
12788,11
12789,10
12790,9
12791,14
12792,2
12793,11
12794,17
12795,11
12796,13
12797,9
12798,15
12799,11
12800,8
12801,11
12802,14
12803,9
12804,7
12805,7
12806,4
12807,3
12808,9
12809,15
12810,7
12811,7
12812,10
12813,12
12814,4
12815,2
12816,14
12817,14
12818,4
12819,16
12820,15
12821,7
12822,9
12823,4
12824,13
12825,1
12826,6
12827,12
12828,6
12829,9
12830,6
12831,17
12832,3
12833,8
12834,8
12835,18
12836,4
12837,15
12838,11
12839,17
12840,8
12841,2
12842,2
12843,9
12844,6
12845,17
12846,12
12847,9
12848,14
12849,11
12850,13
12851,7
12852,11
12853,13
12854,13
12855,10
12856,8
12857,6
12858,17
12859,10
12860,7
12861,10
12862,9
12863,9
12864,15
12865,16
12866,5
12867,9
12868,3
12869,14
12870,17
12871,12
12872,7
12873,10
12874,6
12875,9
12876,15
12877,9
12878,8
12879,7
12880,2
12881,10
12882,8
12883,14
12884,11
12885,11
12886,10
12887,16
12888,10
12889,6
12890,8
12891,4
12892,5
12893,13
12894,8
12895,3
12896,7
12897,9
12898,10
12899,3
12900,14
12901,7
12902,7
12903,18
12904,18
12905,9
12906,2
12907,18
12908,0
12909,9
12910,14
12911,7
12912,13
12913,16
12914,13
12915,14
12916,8
12917,9
12918,9
12919,9
12920,15
12921,14
12922,14
12923,8
12924,11
12925,15
12926,2
12927,13
12928,13
12929,16
12930,9
12931,8
12932,11
12933,2
12934,7
12935,8
12936,16
12937,3
12938,14
12939,4
12940,9
12941,4
12942,8
12943,11
12944,14
12945,10
12946,9
12947,5
12948,14
12949,12
12950,1
12951,6
12952,6
12953,11
12954,8
12955,16
12956,7
12957,4
12958,2
12959,8
12960,8
12961,5
12962,11
12963,13
12964,6
12965,15
12966,7
12967,1
12968,11
12969,17
12970,14
12971,4
12972,7
12973,8
12974,10
12975,5
12976,11
12977,4
12978,6
12979,13
12980,9
12981,9
12982,0
12983,8
12984,9
12985,13
12986,8
12987,8
12988,1
12989,13
12990,10
12991,17
12992,7
12993,3
12994,0
12995,0
12996,3
12997,11
12998,10
12999,11
13000,9
13001,2
13002,5
13003,7
13004,5
13005,11
13006,15
13007,15
13008,3
13009,11
13010,6
13011,11
13012,17
13013,4
13014,11
13015,3
13016,12
13017,2
13018,15
13019,9
13020,11
13021,8
13022,9
13023,12
13024,2
13025,9
13026,13
13027,9
13028,13
13029,8
13030,9
13031,8
13032,11
13033,8
13034,10
13035,9
13036,8
13037,13
13038,13
13039,12
13040,10
13041,10
13042,12
13043,16
13044,10
13045,12
13046,1
13047,3
13048,9
13049,8
13050,7
13051,13
13052,10
13053,11
13054,8
13055,12
13056,7
13057,7
13058,11
13059,8
13060,14
13061,11
13062,6
13063,9
13064,10
13065,11
13066,6
13067,7
13068,4
13069,5
13070,7
13071,10
13072,11
13073,11
13074,6
13075,11
13076,3
13077,6
13078,14
13079,8
13080,11
13081,11
13082,4
13083,7
13084,5
13085,17
13086,11
13087,9
13088,9
13089,14
13090,8
13091,3
13092,10
13093,6
13094,12
13095,8
13096,12
13097,7
13098,13
13099,4
13100,13
13101,9
13102,9
13103,7
13104,4
13105,6
13106,12
13107,12
13108,15
13109,3
13110,4
13111,8
13112,6
13113,10
13114,9
13115,10
13116,11
13117,4
13118,13
13119,9
13120,10
13121,6
13122,9
13123,16
13124,8
13125,13
13126,4
13127,4
13128,8
13129,7
13130,4
13131,11
13132,9
13133,8
13134,8
13135,13
13136,12
13137,11
13138,8
13139,5
13140,13
13141,11
13142,13
13143,4
13144,16
13145,1
13146,12
13147,9
13148,10
13149,5
13150,1
13151,10
13152,9
13153,13
13154,2
13155,13
13156,10
13157,18
13158,7
13159,9
13160,7
13161,8
13162,5
13163,2
13164,7
13165,8
13166,3
13167,1
13168,7
13169,5
13170,1
13171,10
13172,2
13173,15
13174,3
13175,10
13176,9
13177,18
13178,13
13179,11
13180,9
13181,0
13182,17
13183,13
13184,5
13185,8
13186,9
13187,3
13188,7
13189,10
13190,5
13191,7
13192,14
13193,7
13194,11
13195,7
13196,4
13197,16
13198,7
13199,1
13200,4
13201,5
13202,10
13203,14
13204,3
13205,16
13206,11
13207,1
13208,7
13209,6
13210,15
13211,12
13212,8
13213,8
13214,18
13215,4
13216,9
13217,11
13218,4
13219,15
13220,8
13221,10
13222,4
13223,9
13224,9
13225,6
13226,5
13227,7
13228,11
13229,9
13230,7
13231,10
13232,7
13233,13
13234,9
13235,13
13236,12
13237,9
13238,12
13239,8
13240,3
13241,15
13242,13
13243,11
13244,3
13245,3
13246,13
13247,10
13248,12
13249,15
13250,11
13251,12
13252,1
13253,14
13254,16
13255,7
13256,8
13257,2
13258,1
13259,11
13260,13
13261,8
13262,8
13263,13
13264,11
13265,10
13266,7
13267,16
13268,12
13269,10
13270,15
13271,12
13272,4
13273,9
13274,12
13275,5
13276,3
13277,10
13278,8
13279,9
13280,9
13281,0
13282,9
13283,6
13284,11
13285,4
13286,11
13287,12
13288,14
13289,8
13290,5
13291,12
13292,10
13293,10
13294,10
13295,3
13296,6
13297,9
13298,4
13299,12
13300,14
13301,11
13302,11
13303,5
13304,0
13305,14
13306,18
13307,2
13308,11
13309,4
13310,10
13311,11
13312,6
13313,7
13314,3
13315,2
13316,4
13317,16
13318,15
13319,8
13320,5
13321,6
13322,15
13323,16
13324,3
13325,8
13326,18
13327,2
13328,13
13329,14
13330,7
13331,3
13332,8
13333,1
13334,13
13335,12
13336,6
13337,17
13338,10
13339,6
13340,14
13341,1
13342,4
13343,4
13344,6
13345,10
13346,9
13347,7
13348,2
13349,14
13350,7
13351,12
13352,3
13353,11
13354,8
13355,10
13356,10
13357,5
13358,8
13359,7
13360,14
13361,4
13362,6
13363,7
13364,5
13365,7
13366,1
13367,8
13368,6
13369,13
13370,3
13371,11
13372,13
13373,15
13374,5
13375,12
13376,8
13377,14
13378,8
13379,10
13380,4
13381,10
13382,9
13383,10
13384,17
13385,11
13386,12
13387,7
13388,10
13389,4
13390,1
13391,4
13392,10
13393,2
13394,10
13395,4
13396,9
13397,17
13398,10
13399,15
13400,18
13401,4
13402,7
13403,7
13404,11
13405,1
13406,6
13407,4
13408,9
13409,16
13410,16
13411,15
13412,9
13413,18
13414,15
13415,11
13416,6
13417,11
13418,8
13419,13
13420,16
13421,14
13422,5
13423,8
13424,10
13425,7
13426,9
13427,11
13428,8
13429,7
13430,16
13431,8
13432,8
13433,3
13434,14
13435,8
13436,12
13437,14
13438,15
13439,6
13440,7
13441,17
13442,5
13443,11
13444,0
13445,8
13446,10
13447,17
13448,11
13449,18
13450,13
13451,6
13452,9
13453,9
13454,3
13455,17
13456,13
13457,11
13458,5
13459,8
13460,13
13461,1
13462,2
13463,12
13464,8
13465,0
13466,6
13467,7
13468,14
13469,5
13470,10
13471,5
13472,15
13473,7
13474,9
13475,1
13476,1
13477,14
13478,17
13479,9
13480,12
13481,11
13482,13
13483,6
13484,9
13485,6
13486,4
13487,1
13488,5
13489,14
13490,6
13491,8
13492,8
13493,14
13494,14
13495,9
13496,13
13497,12
13498,8
13499,5
13500,6
13501,10
13502,3
13503,1
13504,10
13505,6
13506,8
13507,11
13508,8
13509,6
13510,15
13511,13
13512,4
13513,15
13514,5
13515,15
13516,8
13517,7
13518,8
13519,2
13520,11
13521,7
13522,12
13523,8
13524,8
13525,10
13526,4
13527,12
13528,7
13529,0
13530,11
13531,18
13532,12
13533,2
13534,1
13535,4
13536,3
13537,17
13538,7
13539,6
13540,5
13541,0
13542,13
13543,1
13544,12
13545,10
13546,4
13547,7
13548,14
13549,15
13550,7
13551,12
13552,12
13553,18
13554,12
13555,5
13556,3
13557,13
13558,3
13559,13
13560,16
13561,7
13562,3
13563,15
13564,10
13565,9
13566,5
13567,8
13568,6
13569,13
13570,2
13571,6
13572,10
13573,4
13574,10
13575,9
13576,6
13577,4
13578,6
13579,2
13580,7
13581,13
13582,9
13583,3
13584,6
13585,13
13586,6
13587,15
13588,8
13589,4
13590,9
13591,1
13592,10
13593,14
13594,10
13595,11
13596,8
13597,11
13598,7
13599,4
13600,7
13601,9
13602,0
13603,12
13604,6
13605,8
13606,8
13607,7
13608,11
13609,6
13610,8
13611,9
13612,10
13613,7
13614,7
13615,14
13616,4
13617,15
13618,18
13619,9
13620,6
13621,9
13622,13
13623,8
13624,14
13625,1
13626,10
13627,10
13628,11
13629,9
13630,17
13631,8
13632,11
13633,18
13634,2
13635,5
13636,14
13637,7
13638,12
13639,1
13640,10
13641,9
13642,13
13643,7
13644,9
13645,11
13646,9
13647,5
13648,6
13649,7
13650,17
13651,7
13652,7
13653,9
13654,10
13655,5
13656,13
13657,10
13658,14
13659,11
13660,13
13661,12
13662,3
13663,13
13664,12
13665,14
13666,15
13667,8
13668,9
13669,7
13670,7
13671,10
13672,4
13673,5
13674,9
13675,10
13676,11
13677,6
13678,11
13679,6
13680,10
13681,9
13682,12
13683,8
13684,9
13685,13
13686,10
13687,9
13688,8
13689,4
13690,6
13691,12
13692,1
13693,5
13694,2
13695,5
13696,7
13697,9
13698,3
13699,8
13700,15
13701,13
13702,14
13703,13
13704,10
13705,10
13706,11
13707,11
13708,10
13709,11
13710,11
13711,14
13712,4
13713,15
13714,2
13715,10
13716,7
13717,6
13718,4
13719,5
13720,12
13721,17
13722,12
13723,7
13724,7
13725,13
13726,4
13727,8
13728,4
13729,13
13730,13
13731,0
13732,9
13733,10
13734,13
13735,10
13736,5
13737,8
13738,7
13739,8
13740,11
13741,10
13742,16
13743,4
13744,3
13745,6
13746,5
13747,4
13748,2
13749,10
13750,7
13751,17
13752,4
13753,13
13754,7
13755,15
13756,8
13757,13
13758,11
13759,8
13760,3
13761,7
13762,3
13763,6
13764,8
13765,8
13766,4
13767,11
13768,2
13769,1
13770,12
13771,6
13772,7
13773,7
13774,4
13775,14
13776,10
13777,8
13778,11
13779,10
13780,16
13781,6
13782,7
13783,8
13784,10
13785,8
13786,1
13787,5
13788,6
13789,4
13790,1
13791,5
13792,14
13793,9
13794,1
13795,10
13796,13
13797,8
13798,12
13799,9
13800,8
13801,16
13802,8
13803,3
13804,5
13805,12
13806,12
13807,4
13808,5
13809,11
13810,8
13811,5
13812,9
13813,2
13814,2
13815,17
13816,9
13817,7
13818,6
13819,7
13820,11
13821,1
13822,13
13823,12
13824,10
13825,3
13826,4
13827,11
13828,15
13829,5
13830,7
13831,16
13832,2
13833,9
13834,11
13835,8
13836,13
13837,5
13838,12
13839,14
13840,15
13841,13
13842,14
13843,10
13844,14
13845,10
13846,8
13847,5
13848,12
13849,7
13850,5
13851,9
13852,1
13853,9
13854,13
13855,12
13856,2
13857,10
13858,7
13859,5
13860,9
13861,16
13862,7
13863,5
13864,7
13865,11
13866,9
13867,5
13868,10
13869,5
13870,13
13871,16
13872,12
13873,7
13874,7
13875,7
13876,8
13877,8
13878,7
13879,10
13880,1
13881,9
13882,10
13883,15
13884,12
13885,8
13886,9
13887,14
13888,9
13889,10
13890,9
13891,14
13892,17
13893,11
13894,0
13895,11
13896,6
13897,15
13898,8
13899,2
13900,18
13901,16
13902,12
13903,13
13904,13
13905,1
13906,14
13907,7
13908,11
13909,2
13910,8
13911,10
13912,11
13913,6
13914,5
13915,2
13916,6
13917,6
13918,1
13919,9
13920,16
13921,1
13922,10
13923,7
13924,10
13925,7
13926,4
13927,5
13928,11
13929,8
13930,10
13931,10
13932,8
13933,9
13934,4
13935,9
13936,11
13937,6
13938,14
13939,12
13940,14
13941,12
13942,7
13943,1
13944,7
13945,13
13946,12
13947,4
13948,11
13949,5
13950,3
13951,9
13952,4
13953,4
13954,11
13955,7
13956,5
13957,8
13958,12
13959,6
13960,5
13961,18
13962,8
13963,13
13964,9
13965,4
13966,11
13967,14
13968,8
13969,11
13970,1
13971,13
13972,12
13973,4
13974,6
13975,10
13976,7
13977,14
13978,13
13979,5
13980,4
13981,4
13982,16
13983,10
13984,9
13985,13
13986,10
13987,6
13988,5
13989,9
13990,11
13991,10
13992,5
13993,6
13994,7
13995,5
13996,0
13997,10
13998,6
13999,14
14000,6
14001,6
14002,7
14003,11
14004,17
14005,7
14006,5
14007,6
14008,14
14009,18
14010,6
14011,10
14012,7
14013,9
14014,13
14015,9
14016,7
14017,9
14018,9
14019,7
14020,9
14021,8
14022,5
14023,10
14024,2
14025,7
14026,3
14027,13
14028,3
14029,6
14030,16
14031,7
14032,14
14033,4
14034,3
14035,5
14036,8
14037,6
14038,6
14039,7
14040,2
14041,15
14042,11
14043,13
14044,5
14045,10
14046,16
14047,4
14048,11
14049,11
14050,8
14051,15
14052,11
14053,4
14054,7
14055,5
14056,4
14057,8
14058,11
14059,11
14060,11
14061,18
14062,15
14063,2
14064,8
14065,5
14066,3
14067,16
14068,14
14069,6
14070,7
14071,12
14072,3
14073,6
14074,7
14075,14
14076,13
14077,8
14078,2
14079,10
14080,12
14081,13
14082,11
14083,9
14084,9
14085,11
14086,9
14087,6
14088,10
14089,3
14090,9
14091,11
14092,5
14093,9
14094,17
14095,11
14096,16
14097,4
14098,11
14099,9
14100,12
14101,10
14102,9
14103,3
14104,8
14105,12
14106,10
14107,14
14108,10
14109,11
14110,5
14111,2
14112,9
14113,2
14114,3
14115,3
14116,8
14117,9
14118,9
14119,10
14120,9
14121,6
14122,9
14123,7
14124,5
14125,5
14126,11
14127,8
14128,8
14129,10
14130,5
14131,6
14132,10
14133,13
14134,3
14135,15
14136,11
14137,1
14138,2
14139,5
14140,14
14141,8
14142,10
14143,13
14144,15
14145,8
14146,18
14147,5
14148,11
14149,11
14150,11
14151,14
14152,14
14153,7
14154,5
14155,14
14156,11
14157,4
14158,4
14159,8
14160,5
14161,8
14162,9
14163,7
14164,10
14165,12
14166,2
14167,7
14168,9
14169,9
14170,9
14171,10
14172,11
14173,5
14174,8
14175,5
14176,2
14177,5
14178,11
14179,1
14180,16
14181,1
14182,10
14183,12
14184,13
14185,6
14186,4
14187,10
