Id,Prediction
11390,8
11391,0
11392,7
11393,6
11394,6
11395,8
11396,8
11397,14
11398,8
11399,0
11400,9
11401,9
11402,9
11403,9
11404,9
11405,10
11406,9
11407,10
11408,8
11409,8
11410,9
11411,10
11412,9
11413,8
11414,6
11415,5
11416,18
11417,11
11418,11
11419,8
11420,7
11421,10
11422,9
11423,11
11424,7
11425,9
11426,0
11427,9
11428,6
11429,9
11430,9
11431,6
11432,11
11433,8
11434,9
11435,9
11436,8
11437,6
11438,9
11439,10
11440,12
11441,14
11442,8
11443,7
11444,0
11445,0
11446,5
11447,3
11448,11
11449,9
11450,7
11451,8
11452,10
11453,9
11454,5
11455,11
11456,10
11457,8
11458,8
11459,8
11460,10
11461,8
11462,11
11463,9
11464,7
11465,8
11466,11
11467,6
11468,10
11469,8
11470,8
11471,9
11472,12
11473,4
11474,9
11475,8
11476,10
11477,9
11478,11
11479,8
11480,7
11481,10
11482,9
11483,18
11484,9
11485,8
11486,13
11487,7
11488,6
11489,10
11490,11
11491,11
11492,15
11493,10
11494,8
11495,11
11496,9
11497,8
11498,14
11499,10
11500,9
11501,12
11502,11
11503,9
11504,11
11505,2
11506,11
11507,10
11508,7
11509,8
11510,9
11511,9
11512,4
11513,7
11514,10
11515,9
11516,8
11517,9
11518,13
11519,16
11520,9
11521,8
11522,9
11523,9
11524,10
11525,8
11526,9
11527,8
11528,8
11529,13
11530,6
11531,9
11532,9
11533,8
11534,9
11535,9
11536,9
11537,10
11538,9
11539,7
11540,8
11541,11
11542,9
11543,8
11544,9
11545,10
11546,9
11547,7
11548,11
11549,9
11550,14
11551,9
11552,9
11553,7
11554,9
11555,9
11556,8
11557,7
11558,11
11559,9
11560,8
11561,9
11562,9
11563,14
11564,14
11565,8
11566,4
11567,9
11568,10
11569,11
11570,10
11571,11
11572,8
11573,11
11574,0
11575,6
11576,6
11577,8
11578,11
11579,8
11580,10
11581,9
11582,8
11583,17
11584,6
11585,8
11586,12
11587,9
11588,10
11589,9
11590,10
11591,11
11592,8
11593,8
11594,7
11595,8
11596,8
11597,8
11598,11
11599,15
11600,8
11601,8
11602,11
11603,5
11604,8
11605,4
11606,0
11607,11
11608,5
11609,8
11610,8
11611,8
11612,10
11613,11
11614,14
11615,10
11616,10
11617,0
11618,9
11619,10
11620,9
11621,11
11622,6
11623,8
11624,10
11625,11
11626,10
11627,7
11628,10
11629,7
11630,11
11631,9
11632,9
11633,7
11634,6
11635,8
11636,10
11637,14
11638,9
11639,0
11640,12
11641,11
11642,8
11643,9
11644,7
11645,10
11646,16
11647,8
11648,8
11649,6
11650,16
11651,9
11652,4
11653,7
11654,14
11655,13
11656,14
11657,11
11658,12
11659,8
11660,8
11661,1
11662,18
11663,10
11664,11
11665,6
11666,9
11667,8
11668,11
11669,0
11670,9
11671,10
11672,8
11673,16
11674,18
11675,10
11676,11
11677,11
11678,4
11679,9
11680,11
11681,8
11682,8
11683,9
11684,14
11685,9
11686,8
11687,8
11688,8
11689,6
11690,11
11691,8
11692,9
11693,8
11694,16
11695,7
11696,12
11697,9
11698,11
11699,6
11700,9
11701,4
11702,8
11703,9
11704,11
11705,13
11706,16
11707,8
11708,9
11709,5
11710,9
11711,8
11712,8
11713,12
11714,7
11715,8
11716,9
11717,7
11718,0
11719,0
11720,9
11721,0
11722,8
11723,8
11724,9
11725,9
11726,7
11727,12
11728,9
11729,8
11730,14
11731,10
11732,9
11733,8
11734,9
11735,8
11736,11
11737,9
11738,8
11739,6
11740,18
11741,11
11742,0
11743,8
11744,8
11745,14
11746,7
11747,11
11748,15
11749,0
11750,4
11751,12
11752,9
11753,9
11754,7
11755,10
11756,9
11757,10
11758,8
11759,4
11760,7
11761,9
11762,15
11763,7
11764,9
11765,6
11766,11
11767,9
11768,11
11769,11
11770,8
11771,11
11772,11
11773,6
11774,9
11775,7
11776,14
11777,13
11778,11
11779,2
11780,8
11781,7
11782,10
11783,11
11784,9
11785,9
11786,12
11787,8
11788,9
11789,0
11790,16
11791,11
11792,11
11793,6
11794,9
11795,12
11796,11
11797,8
11798,8
11799,11
11800,8
11801,3
11802,11
11803,8
11804,11
11805,9
11806,9
11807,1
11808,8
11809,10
11810,8
11811,7
11812,8
11813,8
11814,8
11815,8
11816,12
11817,9
11818,9
11819,16
11820,9
11821,2
11822,10
11823,8
11824,5
11825,7
11826,11
11827,8
11828,7
11829,10
11830,8
11831,8
11832,8
11833,10
11834,10
11835,9
11836,8
11837,8
11838,11
11839,8
11840,11
11841,8
11842,9
11843,10
11844,9
11845,9
11846,14
11847,5
11848,0
11849,9
11850,17
11851,8
11852,11
11853,9
11854,8
11855,9
11856,10
11857,10
11858,11
11859,14
11860,9
11861,9
11862,9
11863,10
11864,10
11865,16
11866,13
11867,12
11868,9
11869,9
11870,8
11871,8
11872,0
11873,2
11874,9
11875,9
11876,11
11877,8
11878,3
11879,9
11880,8
11881,9
11882,7
11883,8
11884,9
11885,11
11886,10
11887,10
11888,5
11889,8
11890,8
11891,8
11892,8
11893,8
11894,9
11895,6
11896,6
11897,9
11898,0
11899,7
11900,10
11901,9
11902,8
11903,4
11904,9
11905,9
11906,8
11907,8
11908,10
11909,6
11910,8
11911,14
11912,7
11913,11
11914,6
11915,8
11916,14
11917,9
11918,7
11919,9
11920,9
11921,10
11922,8
11923,8
11924,10
11925,8
11926,18
11927,7
11928,8
11929,9
11930,8
11931,9
11932,18
11933,4
11934,9
11935,8
11936,10
11937,9
11938,8
11939,2
11940,7
11941,8
11942,10
11943,13
11944,8
11945,7
11946,8
11947,8
11948,3
11949,10
11950,10
11951,9
11952,9
11953,9
11954,9
11955,9
11956,4
11957,9
11958,7
11959,13
11960,9
11961,5
11962,8
11963,8
11964,13
11965,9
11966,8
11967,16
11968,12
11969,9
11970,9
11971,10
11972,8
11973,11
11974,10
11975,8
11976,9
11977,8
11978,10
11979,16
11980,8
11981,8
11982,7
11983,6
11984,5
11985,5
11986,11
11987,7
11988,14
11989,8
11990,6
11991,8
11992,11
11993,8
11994,11
11995,11
11996,10
11997,9
11998,9
11999,10
12000,7
12001,11
12002,5
12003,7
12004,8
12005,10
12006,8
12007,2
12008,7
12009,5
12010,8
12011,10
12012,9
12013,10
12014,7
12015,4
12016,9
12017,7
12018,14
12019,8
12020,13
12021,7
12022,10
12023,12
12024,16
12025,9
12026,8
12027,9
12028,0
12029,9
12030,6
12031,7
12032,10
12033,9
12034,11
12035,6
12036,11
12037,10
12038,9
12039,6
12040,9
12041,8
12042,8
12043,11
12044,8
12045,11
12046,9
12047,9
12048,8
12049,8
12050,9
12051,8
12052,8
12053,10
12054,11
12055,9
12056,4
12057,6
12058,8
12059,6
12060,3
12061,0
12062,9
12063,9
12064,8
12065,9
12066,13
12067,8
12068,8
12069,7
12070,4
12071,5
12072,9
12073,8
12074,14
12075,7
12076,8
12077,6
12078,10
12079,3
12080,6
12081,6
12082,9
12083,9
12084,9
12085,11
12086,8
12087,14
12088,10
12089,10
12090,8
12091,8
12092,11
12093,9
12094,15
12095,8
12096,9
12097,9
12098,9
12099,12
12100,9
12101,9
12102,8
12103,7
12104,6
12105,8
12106,12
12107,16
12108,5
12109,16
12110,8
12111,12
12112,9
12113,11
12114,7
12115,9
12116,11
12117,8
12118,11
12119,14
12120,7
12121,14
12122,8
12123,10
12124,9
12125,17
12126,16
12127,9
12128,0
12129,5
12130,12
12131,9
12132,0
12133,14
12134,8
12135,11
12136,7
12137,5
12138,18
12139,8
12140,9
12141,17
12142,13
12143,9
12144,15
12145,18
12146,9
12147,9
12148,8
12149,8
12150,9
12151,0
12152,10
12153,11
12154,9
12155,10
12156,11
12157,15
12158,13
12159,8
12160,9
12161,10
12162,0
12163,9
12164,8
12165,8
12166,10
12167,8
12168,15
12169,6
12170,7
12171,9
12172,10
12173,3
12174,8
12175,9
12176,14
12177,8
12178,7
12179,13
12180,9
12181,8
12182,6
12183,13
12184,17
12185,8
12186,8
12187,10
12188,15
12189,12
12190,10
12191,8
12192,0
12193,0
12194,9
12195,5
12196,3
12197,9
12198,14
12199,8
12200,14
12201,4
12202,0
12203,9
12204,8
12205,10
12206,8
12207,9
12208,0
12209,10
12210,9
12211,8
12212,9
12213,8
12214,9
12215,14
12216,9
12217,8
12218,9
12219,9
12220,11
12221,5
12222,9
12223,8
12224,11
12225,6
12226,9
12227,5
12228,8
12229,8
12230,8
12231,8
12232,9
12233,11
12234,9
12235,9
12236,18
12237,9
12238,9
12239,16
12240,9
12241,2
12242,8
12243,8
12244,8
12245,5
12246,0
12247,16
12248,8
12249,14
12250,9
12251,8
12252,8
12253,8
12254,8
12255,9
12256,16
12257,12
12258,16
12259,8
12260,10
12261,5
12262,9
12263,3
12264,11
12265,11
12266,8
12267,9
12268,11
12269,6
12270,8
12271,8
12272,11
12273,11
12274,6
12275,7
12276,5
12277,8
12278,10
12279,8
12280,3
12281,9
12282,9
12283,8
12284,9
12285,9
12286,17
12287,8
12288,10
12289,9
12290,7
12291,8
12292,9
12293,9
12294,11
12295,11
12296,11
12297,8
12298,11
12299,10
12300,8
12301,10
12302,11
12303,11
12304,13
12305,9
12306,14
12307,15
12308,9
12309,9
12310,8
12311,11
12312,8
12313,9
12314,11
12315,3
12316,10
12317,8
12318,8
12319,10
12320,7
12321,11
12322,13
12323,6
12324,10
12325,9
12326,9
12327,8
12328,8
12329,11
12330,8
12331,9
12332,8
12333,14
12334,11
12335,8
12336,9
12337,8
12338,11
12339,8
12340,10
12341,10
12342,11
12343,8
12344,10
12345,9
12346,6
12347,0
12348,15
12349,6
12350,7
12351,6
12352,12
12353,16
12354,9
12355,9
12356,6
12357,9
12358,10
12359,13
12360,7
12361,8
12362,6
12363,8
12364,5
12365,9
12366,9
12367,10
12368,9
12369,10
12370,9
12371,9
12372,8
12373,8
12374,11
12375,8
12376,11
12377,9
12378,9
12379,7
12380,10
12381,17
12382,8
12383,11
12384,9
12385,7
12386,10
12387,8
12388,0
12389,13
12390,11
12391,13
12392,9
12393,8
12394,11
12395,16
12396,12
12397,10
12398,8
12399,11
12400,6
12401,11
12402,9
12403,14
12404,7
12405,11
12406,9
12407,6
12408,7
12409,11
12410,13
12411,8
12412,8
12413,10
12414,2
12415,8
12416,14
12417,8
12418,9
12419,9
12420,9
12421,11
12422,9
12423,10
12424,6
12425,7
12426,13
12427,11
12428,11
12429,11
12430,8
12431,9
12432,8
12433,8
12434,9
12435,13
12436,7
12437,9
12438,9
12439,11
12440,13
12441,17
12442,10
12443,11
12444,8
12445,8
12446,10
12447,8
12448,5
12449,8
12450,16
12451,11
12452,10
12453,8
12454,15
12455,14
12456,8
12457,8
12458,11
12459,5
12460,8
12461,4
12462,8
12463,10
12464,11
12465,14
12466,9
12467,6
12468,9
12469,14
12470,9
12471,9
12472,9
12473,10
12474,8
12475,8
12476,8
12477,12
12478,9
12479,12
12480,8
12481,8
12482,6
12483,9
12484,15
12485,0
12486,8
12487,11
12488,5
12489,8
12490,12
12491,10
12492,10
12493,10
12494,9
12495,13
12496,13
12497,8
12498,8
12499,8
12500,11
12501,0
12502,2
12503,6
12504,13
12505,8
12506,8
12507,0
12508,10
12509,8
12510,6
12511,9
12512,12
12513,7
12514,10
12515,16
12516,6
12517,17
12518,7
12519,8
12520,6
12521,3
12522,7
12523,9
12524,10
12525,9
12526,8
12527,16
12528,8
12529,9
12530,8
12531,9
12532,10
12533,8
12534,7
12535,10
12536,10
12537,9
12538,6
12539,9
12540,8
12541,11
12542,8
12543,9
12544,8
12545,14
12546,2
12547,6
12548,13
12549,8
12550,11
12551,14
12552,8
12553,8
12554,8
12555,0
12556,8
12557,9
12558,8
12559,8
12560,8
12561,7
12562,3
12563,16
12564,11
12565,9
12566,16
12567,7
12568,8
12569,16
12570,0
12571,10
12572,9
12573,10
12574,15
12575,11
12576,8
12577,5
12578,7
12579,11
12580,5
12581,11
12582,8
12583,11
12584,3
12585,7
12586,8
12587,6
12588,10
12589,10
12590,10
12591,9
12592,3
12593,9
12594,15
12595,7
12596,0
12597,9
12598,9
12599,14
12600,11
12601,10
12602,14
12603,9
12604,11
12605,7
12606,9
12607,7
12608,8
12609,8
12610,8
12611,8
12612,10
12613,9
12614,4
12615,6
12616,8
12617,8
12618,9
12619,7
12620,7
12621,2
12622,9
12623,9
12624,6
12625,8
12626,9
12627,13
12628,11
12629,2
12630,18
12631,13
12632,8
12633,9
12634,9
12635,13
12636,3
12637,7
12638,8
12639,10
12640,10
12641,9
12642,9
12643,8
12644,8
12645,9
12646,7
12647,11
12648,6
12649,9
12650,6
12651,16
12652,9
12653,9
12654,14
12655,0
12656,7
12657,8
12658,10
12659,6
12660,10
12661,8
12662,6
12663,8
12664,9
12665,14
12666,11
12667,8
12668,11
12669,8
12670,14
12671,6
12672,14
12673,8
12674,14
12675,14
12676,6
12677,8
12678,12
12679,9
12680,11
12681,10
12682,13
12683,14
12684,6
12685,6
12686,7
12687,0
12688,8
12689,14
12690,9
12691,5
12692,9
12693,8
12694,10
12695,8
12696,11
12697,11
12698,9
12699,8
12700,11
12701,8
12702,8
12703,8
12704,9
12705,8
12706,11
12707,9
12708,9
12709,9
12710,8
12711,9
12712,11
12713,10
12714,8
12715,8
12716,8
12717,14
12718,15
12719,5
12720,9
12721,9
12722,4
12723,4
12724,9
12725,11
12726,15
12727,11
12728,8
12729,11
12730,11
12731,8
12732,9
12733,12
12734,11
12735,8
12736,12
12737,9
12738,2
12739,11
12740,14
12741,10
12742,9
12743,9
12744,8
12745,16
12746,10
12747,8
12748,14
12749,12
12750,8
12751,8
12752,4
12753,8
12754,9
12755,8
12756,11
12757,8
12758,14
12759,10
12760,11
12761,9
12762,11
12763,9
12764,8
12765,12
12766,14
12767,6
12768,8
12769,11
12770,9
12771,5
12772,9
12773,14
12774,9
12775,11
12776,3
12777,5
12778,8
12779,9
12780,9
12781,9
12782,2
12783,9
12784,14
12785,11
12786,8
12787,4
12788,6
12789,9
12790,9
12791,13
12792,15
12793,13
12794,11
12795,14
12796,8
12797,14
12798,9
12799,8
12800,7
12801,10
12802,13
12803,18
12804,8
12805,9
12806,8
12807,4
12808,8
12809,8
12810,9
12811,11
12812,9
12813,11
12814,11
12815,12
12816,15
12817,7
12818,7
12819,10
12820,12
12821,7
12822,9
12823,5
12824,7
12825,3
12826,9
12827,7
12828,12
12829,12
12830,5
12831,11
12832,6
12833,9
12834,10
12835,10
12836,18
12837,14
12838,3
12839,8
12840,8
12841,9
12842,2
12843,10
12844,8
12845,7
12846,10
12847,14
12848,9
12849,10
12850,12
12851,6
12852,8
12853,15
12854,6
12855,14
12856,5
12857,9
12858,10
12859,3
12860,8
12861,16
12862,8
12863,4
12864,10
12865,11
12866,9
12867,7
12868,7
12869,9
12870,6
12871,8
12872,6
12873,11
12874,10
12875,11
12876,9
12877,10
12878,7
12879,8
12880,11
12881,6
12882,9
12883,6
12884,12
12885,6
12886,8
12887,5
12888,2
12889,14
12890,8
12891,9
12892,8
12893,15
12894,8
12895,8
12896,8
12897,13
12898,18
12899,9
12900,14
12901,7
12902,9
12903,8
12904,7
12905,10
12906,0
12907,14
12908,8
12909,8
12910,6
12911,14
12912,13
12913,9
12914,6
12915,11
12916,9
12917,18
12918,9
12919,8
12920,9
12921,8
12922,8
12923,4
12924,8
12925,10
12926,8
12927,6
12928,9
12929,14
12930,10
12931,8
12932,9
12933,6
12934,8
12935,3
12936,9
12937,16
12938,18
12939,6
12940,8
12941,13
12942,0
12943,9
12944,9
12945,9
12946,8
12947,3
12948,12
12949,6
12950,8
12951,8
12952,11
12953,3
12954,14
12955,9
12956,9
12957,9
12958,3
12959,3
12960,8
12961,14
12962,9
12963,10
12964,9
12965,11
12966,8
12967,8
12968,8
12969,9
12970,6
12971,5
12972,9
12973,11
12974,9
12975,14
12976,9
12977,10
12978,9
12979,13
12980,1
12981,8
12982,0
12983,11
12984,16
12985,0
12986,5
12987,9
12988,10
12989,6
12990,13
12991,9
12992,11
12993,11
12994,6
12995,13
12996,9
12997,8
12998,10
12999,7
13000,9
13001,8
13002,0
13003,10
13004,9
13005,9
13006,10
13007,0
13008,7
13009,13
13010,7
13011,7
13012,17
13013,9
13014,9
13015,11
13016,13
13017,3
13018,15
13019,7
13020,8
13021,11
13022,12
13023,9
13024,0
13025,8
13026,3
13027,9
13028,5
13029,3
13030,14
13031,4
13032,9
13033,14
13034,12
13035,0
13036,8
13037,9
13038,8
13039,7
13040,8
13041,7
13042,8
13043,11
13044,9
13045,13
13046,6
13047,9
13048,8
13049,8
13050,9
13051,7
13052,8
13053,12
13054,7
13055,11
13056,0
13057,9
13058,10
13059,7
13060,9
13061,13
13062,5
13063,1
13064,5
13065,11
13066,11
13067,8
13068,8
13069,8
13070,9
13071,7
13072,9
13073,9
13074,6
13075,8
13076,7
13077,8
13078,0
13079,8
13080,8
13081,12
13082,7
13083,8
13084,8
13085,18
13086,7
13087,10
13088,9
13089,8
13090,8
13091,0
13092,12
13093,8
13094,10
13095,8
13096,13
13097,13
13098,15
13099,6
13100,10
13101,10
13102,9
13103,12
13104,7
13105,11
13106,8
13107,11
13108,15
13109,6
13110,9
13111,3
13112,6
13113,0
13114,14
13115,9
13116,9
13117,6
13118,10
13119,9
13120,7
13121,10
13122,8
13123,8
13124,4
13125,11
13126,8
13127,9
13128,8
13129,9
13130,9
13131,0
13132,14
13133,6
13134,8
13135,10
13136,13
13137,4
13138,10
13139,7
13140,0
13141,10
13142,12
13143,7
13144,7
13145,18
13146,8
13147,5
13148,11
13149,5
13150,17
13151,12
13152,8
13153,10
13154,14
13155,10
13156,9
13157,10
13158,10
13159,9
13160,18
13161,9
13162,10
13163,7
13164,8
13165,9
13166,6
13167,5
13168,14
13169,14
13170,13
13171,9
13172,18
13173,9
13174,8
13175,8
13176,12
13177,9
13178,12
13179,9
13180,10
13181,8
13182,16
13183,13
13184,11
13185,9
13186,7
13187,11
13188,9
13189,8
13190,8
13191,6
13192,6
13193,9
13194,8
13195,9
13196,13
13197,12
13198,10
13199,8
13200,10
13201,8
13202,12
13203,9
13204,0
13205,9
13206,10
13207,12
13208,6
13209,9
13210,14
13211,13
13212,11
13213,13
13214,17
13215,8
13216,8
13217,0
13218,10
13219,9
13220,8
13221,14
13222,9
13223,16
13224,8
13225,5
13226,9
13227,8
13228,5
13229,9
13230,18
13231,9
13232,6
13233,10
13234,9
13235,0
13236,12
13237,5
13238,7
13239,8
13240,11
13241,13
13242,8
13243,9
13244,11
13245,6
13246,8
13247,16
13248,9
13249,8
13250,8
13251,9
13252,2
13253,6
13254,14
13255,10
13256,7
13257,15
13258,8
13259,10
13260,9
13261,8
13262,9
13263,8
13264,9
13265,8
13266,8
13267,9
13268,3
13269,11
13270,6
13271,5
13272,3
13273,9
13274,5
13275,8
13276,17
13277,10
13278,12
13279,10
13280,7
13281,14
13282,12
13283,11
13284,9
13285,9
13286,7
13287,8
13288,8
13289,8
13290,8
13291,9
13292,13
13293,6
13294,10
13295,9
13296,2
13297,9
13298,8
13299,10
13300,8
13301,11
13302,8
13303,9
13304,11
13305,16
13306,8
13307,11
13308,9
13309,9
13310,9
13311,8
13312,0
13313,8
13314,12
13315,11
13316,9
13317,8
13318,11
13319,8
13320,8
13321,8
13322,12
13323,0
13324,8
13325,10
13326,8
13327,6
13328,4
13329,5
13330,11
13331,8
13332,10
13333,12
13334,9
13335,6
13336,9
13337,10
13338,8
13339,9
13340,8
13341,12
13342,9
13343,10
13344,9
13345,8
13346,8
13347,6
13348,5
13349,6
13350,10
13351,8
13352,4
13353,13
13354,9
13355,14
13356,16
13357,17
13358,3
13359,9
13360,9
13361,9
13362,11
13363,7
13364,8
13365,11
13366,9
13367,9
13368,6
13369,8
13370,10
13371,11
13372,2
13373,8
13374,0
13375,8
13376,8
13377,9
13378,12
13379,13
13380,10
13381,9
13382,0
13383,11
13384,8
13385,5
13386,15
13387,11
13388,10
13389,10
13390,11
13391,14
13392,14
13393,9
13394,12
13395,9
13396,0
13397,11
13398,8
13399,8
13400,14
13401,8
13402,11
13403,14
13404,16
13405,9
13406,9
13407,9
13408,4
13409,11
13410,13
13411,9
13412,15
13413,11
13414,12
13415,11
13416,0
13417,8
13418,12
13419,0
13420,8
13421,4
13422,14
13423,13
13424,6
13425,13
13426,2
13427,10
13428,11
13429,14
13430,10
13431,7
13432,8
13433,6
13434,16
13435,9
13436,8
13437,3
13438,8
13439,8
13440,14
13441,8
13442,8
13443,8
13444,9
13445,7
13446,10
13447,9
13448,18
13449,12
13450,11
13451,5
13452,8
13453,5
13454,8
13455,10
13456,4
13457,12
13458,16
13459,3
13460,10
13461,7
13462,11
13463,14
13464,0
13465,10
13466,14
13467,5
13468,9
13469,8
13470,9
13471,11
13472,9
13473,0
13474,8
13475,9
13476,5
13477,3
13478,7
13479,8
13480,6
13481,11
13482,17
13483,9
13484,9
13485,3
13486,7
13487,9
13488,11
13489,12
13490,16
13491,8
13492,9
13493,9
13494,9
13495,2
13496,11
13497,11
13498,2
13499,8
13500,14
13501,11
13502,9
13503,11
13504,11
13505,9
13506,12
13507,9
13508,8
13509,9
13510,10
13511,10
13512,8
13513,10
13514,8
13515,13
13516,7
13517,10
13518,10
13519,9
13520,10
13521,9
13522,8
13523,3
13524,8
13525,10
13526,14
13527,6
13528,0
13529,2
13530,8
13531,14
13532,5
13533,8
13534,10
13535,10
13536,11
13537,3
13538,0
13539,10
13540,9
13541,3
13542,14
13543,11
13544,15
13545,9
13546,14
13547,11
13548,11
13549,9
13550,7
13551,11
13552,8
13553,9
13554,9
13555,12
13556,9
13557,7
13558,16
13559,8
13560,11
13561,9
13562,6
13563,8
13564,9
13565,14
13566,7
13567,7
13568,11
13569,11
13570,9
13571,6
13572,8
13573,8
13574,4
13575,8
13576,0
13577,8
13578,6
13579,13
13580,10
13581,15
13582,8
13583,9
13584,10
13585,9
13586,9
13587,14
13588,8
13589,9
13590,0
13591,14
13592,9
13593,3
13594,12
13595,7
13596,7
13597,9
13598,6
13599,8
13600,12
13601,6
13602,9
13603,9
13604,6
13605,8
13606,9
13607,5
13608,10
13609,5
13610,8
13611,9
13612,13
13613,8
13614,9
13615,11
13616,9
13617,8
13618,7
13619,9
13620,11
13621,16
13622,8
13623,8
13624,9
13625,8
13626,8
13627,11
13628,8
13629,7
13630,7
13631,3
13632,8
13633,12
13634,8
13635,9
13636,9
13637,10
13638,9
13639,7
13640,3
13641,9
13642,9
13643,6
13644,9
13645,9
13646,9
13647,8
13648,9
13649,4
13650,9
13651,11
13652,10
13653,9
13654,9
13655,13
13656,9
13657,8
13658,3
13659,9
13660,8
13661,5
13662,8
13663,3
13664,8
13665,10
13666,10
13667,13
13668,8
13669,9
13670,9
13671,14
13672,9
13673,8
13674,4
13675,6
13676,11
13677,9
13678,15
13679,8
13680,8
13681,10
13682,9
13683,17
13684,14
13685,13
13686,14
13687,10
13688,16
13689,9
13690,9
13691,11
13692,10
13693,11
13694,7
13695,6
13696,7
13697,9
13698,11
13699,5
13700,8
13701,15
13702,11
13703,7
13704,8
13705,8
13706,2
13707,9
13708,7
13709,9
13710,7
13711,7
13712,13
13713,10
13714,14
13715,14
13716,2
13717,8
13718,12
13719,10
13720,8
13721,4
13722,8
13723,16
13724,11
13725,8
13726,14
13727,12
13728,8
13729,5
13730,9
13731,12
13732,8
13733,11
13734,11
13735,18
13736,2
13737,8
13738,8
13739,8
13740,8
13741,11
13742,13
13743,10
13744,8
13745,10
13746,11
13747,9
13748,8
13749,10
13750,15
13751,8
13752,7
13753,8
13754,7
13755,10
13756,10
13757,9
13758,7
13759,11
13760,8
13761,9
13762,5
13763,14
13764,9
13765,6
13766,9
13767,7
13768,9
13769,13
13770,7
13771,14
13772,13
13773,5
13774,7
13775,9
13776,10
13777,13
13778,10
13779,11
13780,8
13781,10
13782,9
13783,5
13784,15
13785,15
13786,16
13787,9
13788,9
13789,8
13790,9
13791,15
13792,9
13793,14
13794,15
13795,6
13796,8
13797,18
13798,9
13799,9
13800,9
13801,10
13802,14
13803,7
13804,6
13805,8
13806,9
13807,13
13808,11
13809,9
13810,6
13811,18
13812,9
13813,9
13814,9
13815,9
13816,13
13817,8
13818,8
13819,8
13820,10
13821,9
13822,11
13823,14
13824,9
13825,9
13826,11
13827,10
13828,9
13829,9
13830,10
13831,10
13832,8
13833,9
13834,9
13835,12
13836,8
13837,11
13838,9
13839,8
13840,10
13841,8
13842,9
13843,14
13844,8
13845,16
13846,9
13847,8
13848,13
13849,8
13850,8
13851,9
13852,9
13853,9
13854,9
13855,9
13856,6
13857,9
13858,9
13859,10
13860,9
13861,14
13862,9
13863,9
13864,6
13865,8
13866,11
13867,8
13868,9
13869,0
13870,9
13871,8
13872,8
13873,9
13874,6
13875,7
13876,8
13877,9
13878,16
13879,8
13880,7
13881,8
13882,3
13883,6
13884,8
13885,9
13886,9
13887,8
13888,8
13889,7
13890,11
13891,10
13892,0
13893,12
13894,8
13895,8
13896,10
13897,9
13898,0
13899,9
13900,16
13901,8
13902,5
13903,9
13904,15
13905,9
13906,5
13907,9
13908,10
13909,10
13910,10
13911,13
13912,9
13913,15
13914,8
13915,0
13916,11
13917,9
13918,8
13919,9
13920,11
13921,9
13922,9
13923,10
13924,9
13925,3
13926,14
13927,14
13928,9
13929,9
13930,11
13931,8
13932,8
13933,7
13934,10
13935,9
13936,8
13937,9
13938,8
13939,8
13940,8
13941,11
13942,15
13943,11
13944,8
13945,14
13946,16
13947,9
13948,11
13949,8
13950,10
13951,7
13952,8
13953,7
13954,11
13955,0
13956,7
13957,11
13958,8
13959,8
13960,6
13961,12
13962,14
13963,11
13964,13
13965,7
13966,16
13967,4
13968,9
13969,8
13970,9
13971,6
13972,9
13973,8
13974,13
13975,7
13976,8
13977,9
13978,16
13979,14
13980,8
13981,8
13982,9
13983,9
13984,2
13985,7
13986,10
13987,0
13988,17
13989,8
13990,3
13991,6
13992,0
13993,5
13994,8
13995,8
13996,2
13997,8
13998,8
13999,11
14000,5
14001,11
14002,6
14003,7
14004,8
14005,5
14006,9
14007,3
14008,9
14009,7
14010,9
14011,9
14012,7
14013,2
14014,8
14015,8
14016,8
14017,9
14018,8
14019,9
14020,9
14021,8
14022,8
14023,14
14024,8
14025,9
14026,0
14027,6
14028,9
14029,9
14030,9
14031,8
14032,14
14033,8
14034,8
14035,8
14036,10
14037,11
14038,12
14039,16
14040,8
14041,9
14042,7
14043,16
14044,11
14045,14
14046,7
14047,15
14048,2
14049,6
14050,8
14051,14
14052,13
14053,6
14054,10
14055,9
14056,2
14057,9
14058,8
14059,13
14060,9
14061,0
14062,8
14063,8
14064,8
14065,8
14066,6
14067,8
14068,11
14069,14
14070,11
14071,9
14072,11
14073,2
14074,9
14075,9
14076,10
14077,7
14078,10
14079,6
14080,17
14081,10
14082,9
14083,2
14084,12
14085,15
14086,10
14087,9
14088,9
14089,13
14090,11
14091,4
14092,8
14093,8
14094,9
14095,8
14096,9
14097,9
14098,12
14099,9
14100,3
14101,6
14102,10
14103,8
14104,7
14105,4
14106,9
14107,9
14108,10
14109,11
14110,8
14111,8
14112,3
14113,14
14114,13
14115,14
14116,12
14117,9
14118,2
14119,11
14120,8
14121,10
14122,8
14123,9
14124,6
14125,11
14126,9
14127,12
14128,9
14129,8
14130,10
14131,9
14132,3
14133,11
14134,8
14135,7
14136,6
14137,14
14138,11
14139,14
14140,8
14141,6
14142,8
14143,10
14144,7
14145,10
14146,10
14147,6
14148,0
14149,11
14150,9
14151,8
14152,8
14153,12
14154,8
14155,14
14156,9
14157,8
14158,9
14159,17
14160,9
14161,12
14162,11
14163,10
14164,8
14165,16
14166,8
14167,11
14168,12
14169,4
14170,7
14171,7
14172,11
14173,10
14174,9
14175,8
14176,8
14177,8
14178,9
14179,9
14180,11
14181,9
14182,13
14183,8
14184,0
14185,0
14186,8
14187,16
